2013-07-11 14:46:11,338 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [text] of class [class rusmoo.AnswerClose] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:59)
	at org.codehaus.groovy.grails.validation.ConstrainedProperty.applyConstraint(ConstrainedProperty.java:1005)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.createNode(ConstrainedPropertyBuilder.java:132)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:81)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.doInvokeMethod(ConstrainedPropertyBuilder.java:68)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1147)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:979)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at rusmoo.AnswerClose$__clinit__closure1.doCall(AnswerClose.groovy:8)
	at rusmoo.AnswerClose$__clinit__closure1.doCall(AnswerClose.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at rusmoo.AnswerClose$__clinit__closure1.call(AnswerClose.groovy)
	at groovy.lang.Closure.call(Closure.java:406)
	at rusmoo.AnswerClose$__clinit__closure1.call(AnswerClose.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:104)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:300)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.initializeConstraints(DefaultGrailsDomainClass.java:756)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getConstrainedProperties(DefaultGrailsDomainClass.java:748)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClassProperty.isOptional(DefaultGrailsDomainClassProperty.java:213)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindColumn(GrailsDomainBinder.java:2735)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindSimpleValue(GrailsDomainBinder.java:2630)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindSimpleValue(GrailsDomainBinder.java:2586)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindSimpleId(GrailsDomainBinder.java:2419)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindIdentity(GrailsDomainBinder.java:1762)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindRootPersistentClassCommonValues(GrailsDomainBinder.java:1741)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindRoot(GrailsDomainBinder.java:1481)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsDomainBinder.bindClass(GrailsDomainBinder.java:1330)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.secondPassCompile(GrailsAnnotationConfiguration.java:179)
	at org.hibernate.cfg.Configuration.buildMappings(Configuration.java:1375)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:717)
	at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:188)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.afterPropertiesSet(ConfigurableLocalSessionFactoryBean.java:176)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1514)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1452)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:323)
